yearID,lgID,G,W,WIN PCT,R,AB,H,HR,BB,SO,SB,RA,ERA,HA,E,FP,RUNDIFF
2000,AL,162,82,0.50617284,864,5628,1574,236,608,1024,93,869,5,1534,134,0.978,0
2000,NL,162,85,0.524691358,792,5527,1466,179,535,975,97,754,4.35,1441,107,0.982,1
2000,NL,162,95,0.586419753,810,5489,1490,179,595,1010,148,714,4.05,1428,129,0.979,1
2000,AL,162,74,0.456790123,794,5549,1508,184,558,900,126,913,5.37,1547,116,0.981,0
2000,AL,162,85,0.524691358,792,5630,1503,167,611,1019,43,745,4.23,1433,109,0.982,1
2000,AL,162,95,0.586419753,978,5646,1615,216,591,960,119,839,4.66,1509,133,0.978,1
2000,NL,162,65,0.401234568,764,5577,1426,183,632,1120,93,904,5.25,1505,100,0.983,0
2000,NL,163,85,0.521472393,825,5635,1545,200,559,995,100,765,4.33,1446,111,0.982,1
2000,AL,162,90,0.555555556,950,5683,1639,221,685,1057,113,816,4.84,1511,72,0.988,1
2000,NL,162,82,0.50617284,968,5660,1664,161,601,907,131,897,5.26,1568,94,0.985,1
2000,AL,162,79,0.487654321,823,5644,1553,177,562,982,83,827,4.71,1583,105,0.983,0
2000,NL,161,79,0.49068323,731,5509,1441,160,540,1184,168,797,4.59,1477,125,0.98,0
2000,NL,162,72,0.444444444,938,5570,1547,249,673,1129,114,944,5.42,1596,133,0.978,0
2000,AL,162,77,0.475308642,879,5709,1644,150,511,840,121,930,5.48,1585,102,0.983,0
2000,NL,162,86,0.530864198,798,5481,1408,211,668,1083,95,729,4.1,1379,135,0.978,1
2000,NL,163,73,0.447852761,740,5563,1366,177,620,1245,72,826,4.63,1501,118,0.981,0
2000,AL,162,69,0.425925926,748,5615,1516,116,556,1021,90,880,5.14,1634,102,0.983,0
2000,NL,162,67,0.413580247,738,5535,1475,178,476,1048,58,902,5.13,1575,132,0.978,0
2000,AL,161,87,0.540372671,871,5556,1541,205,631,1007,99,814,4.76,1458,109,0.981,1
2000,NL,162,94,0.580246914,807,5486,1445,198,675,1037,66,738,4.16,1398,118,0.98,1
2000,AL,161,91,0.565217391,947,5560,1501,239,750,1159,40,813,4.58,1535,134,0.978,1
2000,NL,162,65,0.401234568,708,5511,1386,144,611,1117,102,830,4.77,1458,100,0.983,0
2000,NL,162,69,0.425925926,793,5643,1506,168,564,1032,86,888,4.94,1554,132,0.979,0
2000,NL,162,76,0.469135802,752,5560,1413,157,602,1177,131,815,4.52,1443,141,0.977,0
2000,AL,162,91,0.561728395,907,5497,1481,198,775,1073,122,780,4.49,1442,99,0.984,1
2000,NL,162,97,0.598765432,925,5519,1535,226,709,1032,79,747,4.21,1452,93,0.985,1
2000,NL,162,95,0.586419753,887,5478,1481,235,675,1253,87,771,4.38,1403,111,0.981,1
2000,AL,161,69,0.428571429,733,5505,1414,162,558,1022,90,842,4.86,1553,118,0.981,0
2000,AL,162,71,0.438271605,848,5648,1601,173,580,922,69,974,5.52,1683,135,0.978,0
2000,AL,162,83,0.512345679,861,5677,1562,244,526,1026,89,908,5.14,1615,100,0.984,0
2001,AL,162,75,0.462962963,691,5551,1447,158,494,1001,116,730,4.2,1452,103,0.983,0
2001,NL,162,92,0.567901235,818,5595,1494,208,587,1052,71,677,3.87,1352,84,0.986,1
2001,NL,162,88,0.543209877,729,5498,1432,174,493,1039,85,643,3.59,1363,103,0.983,1
2001,AL,162,63,0.388888889,687,5472,1359,136,514,989,133,829,4.67,1504,125,0.979,0
2001,AL,161,82,0.50931677,772,5605,1493,198,520,1131,46,745,4.15,1412,113,0.981,1
2001,AL,162,83,0.512345679,798,5464,1463,214,520,998,123,795,4.55,1465,118,0.981,1
2001,NL,162,88,0.543209877,777,5406,1409,194,577,1077,67,701,4.03,1357,109,0.982,1
2001,NL,162,66,0.407407407,735,5583,1464,176,468,1172,103,850,4.77,1572,138,0.978,0
2001,AL,162,91,0.561728395,897,5600,1559,212,577,1076,79,821,4.64,1512,107,0.982,1
2001,NL,162,73,0.450617284,923,5690,1663,213,511,1027,132,906,5.29,1522,96,0.984,1
2001,AL,162,66,0.407407407,724,5537,1439,139,466,972,133,876,5.01,1624,131,0.979,0
2001,NL,162,76,0.469135802,742,5542,1461,166,470,1145,89,744,4.32,1397,103,0.983,0
2001,NL,162,93,0.574074074,847,5528,1500,208,581,1119,64,769,4.37,1453,110,0.982,1
2001,AL,162,65,0.401234568,729,5643,1503,152,406,898,100,858,4.87,1537,117,0.981,0
2001,NL,162,86,0.530864198,758,5493,1399,206,519,1062,89,744,4.25,1387,116,0.981,1
2001,NL,162,68,0.419753086,740,5488,1378,209,488,1399,66,806,4.64,1452,103,0.983,0
2001,AL,162,85,0.524691358,771,5560,1514,164,495,1083,146,766,4.51,1494,108,0.982,1
2001,NL,162,68,0.419753086,670,5379,1361,131,478,1071,101,812,4.68,1509,108,0.982,0
2001,AL,161,95,0.590062112,804,5577,1488,203,519,1035,161,713,4.02,1429,109,0.982,1
2001,NL,162,82,0.50617284,642,5459,1361,147,545,1062,66,713,4.07,1418,101,0.983,0
2001,AL,162,102,0.62962963,884,5573,1469,199,640,1021,68,645,3.59,1384,125,0.98,1
2001,NL,162,86,0.530864198,746,5497,1431,164,551,1125,153,719,4.15,1417,91,0.985,1
2001,NL,162,62,0.382716049,657,5398,1333,161,467,1106,93,858,5.05,1493,133,0.978,0
2001,NL,162,79,0.487654321,789,5482,1379,161,678,1273,129,812,4.52,1519,145,0.976,0
2001,AL,162,116,0.716049383,927,5680,1637,169,614,989,174,627,3.54,1293,83,0.986,1
2001,NL,162,90,0.555555556,799,5612,1493,235,625,1090,57,748,4.18,1437,118,0.981,1
2001,NL,162,93,0.574074074,814,5450,1469,199,529,1089,91,684,3.93,1389,110,0.982,1
2001,AL,162,62,0.382716049,672,5524,1426,121,456,1116,115,887,4.94,1513,139,0.977,0
2001,AL,162,73,0.450617284,890,5685,1566,246,548,1093,97,968,5.71,1670,114,0.981,0
2001,AL,162,80,0.49382716,767,5663,1489,195,470,1094,156,753,4.28,1553,97,0.985,1
2002,AL,162,99,0.611111111,851,5678,1603,152,462,805,117,644,3.69,1345,87,0.986,1
2002,NL,162,98,0.604938272,819,5508,1471,165,643,1016,92,674,3.92,1361,89,0.985,1
2002,NL,161,101,0.627329193,708,5495,1428,164,558,1028,76,565,3.13,1302,114,0.982,1
2002,AL,162,67,0.413580247,667,5491,1353,165,452,993,110,773,4.46,1491,91,0.985,0
2002,AL,162,93,0.574074074,859,5640,1560,177,545,944,80,665,3.75,1339,104,0.983,1
2002,AL,162,81,0.5,856,5502,1475,217,555,952,75,798,4.53,1422,97,0.984,1
2002,NL,162,67,0.413580247,706,5496,1351,200,585,1269,63,759,4.29,1373,114,0.981,0
2002,NL,162,78,0.481481481,709,5470,1386,169,583,1188,116,774,4.27,1502,120,0.981,0
2002,AL,162,74,0.456790123,739,5423,1349,192,542,1000,52,837,4.91,1508,113,0.981,0
2002,NL,162,73,0.450617284,778,5512,1508,152,497,1043,103,898,5.2,1554,112,0.982,0
2002,AL,161,55,0.341614907,575,5406,1340,124,363,1035,65,864,4.92,1593,142,0.977,0
2002,NL,162,79,0.487654321,699,5496,1433,146,595,1130,177,763,4.36,1449,106,0.983,0
2002,NL,162,84,0.518518519,749,5503,1441,167,589,1120,71,695,4,1423,83,0.986,1
2002,AL,162,62,0.382716049,737,5535,1415,140,524,921,140,891,5.21,1587,130,0.979,0
2002,NL,162,92,0.567901235,713,5554,1464,155,428,940,96,643,3.69,1311,90,0.985,1
2002,NL,162,56,0.345679012,627,5415,1369,139,500,1125,94,821,4.73,1468,103,0.983,0
2002,AL,161,94,0.583850932,768,5582,1518,167,472,1089,79,712,4.12,1454,74,0.987,1
2002,NL,162,83,0.512345679,735,5479,1432,162,575,1104,118,718,3.97,1475,139,0.978,1
2002,AL,161,103,0.639751553,897,5601,1540,223,640,1171,100,697,3.87,1441,127,0.979,1
2002,NL,161,75,0.465838509,690,5496,1409,160,486,1044,87,703,3.89,1408,144,0.976,0
2002,AL,162,103,0.635802469,800,5558,1450,205,609,1008,46,654,3.68,1391,102,0.984,1
2002,NL,161,80,0.49689441,710,5523,1428,165,640,1095,104,724,4.17,1381,88,0.986,0
2002,NL,161,72,0.447204969,641,5330,1300,142,537,1109,86,730,4.23,1447,115,0.982,0
2002,NL,162,66,0.407407407,662,5515,1393,136,547,1062,71,815,4.62,1522,128,0.979,0
2002,AL,162,93,0.574074074,814,5569,1531,152,629,1003,137,699,4.07,1422,88,0.985,1
2002,NL,162,95,0.586419753,783,5497,1465,198,616,961,74,616,3.54,1349,90,0.985,1
2002,NL,162,97,0.598765432,787,5505,1475,175,542,927,86,648,3.7,1355,103,0.983,1
2002,AL,161,55,0.341614907,673,5604,1418,133,456,1115,102,918,5.29,1567,126,0.979,0
2002,AL,162,72,0.444444444,843,5618,1510,230,554,1055,62,882,5.15,1528,99,0.984,0
2002,AL,162,78,0.481481481,813,5581,1457,187,522,1142,71,828,4.8,1504,107,0.982,0
2003,AL,162,77,0.475308642,736,5487,1473,150,476,838,129,743,4.28,1444,105,0.982,0
2003,NL,162,84,0.518518519,717,5570,1467,152,531,1006,76,685,3.84,1379,107,0.983,1
2003,NL,162,101,0.62345679,907,5670,1608,235,545,933,68,740,4.1,1425,121,0.981,1
2003,AL,163,71,0.435582822,743,5665,1516,152,431,902,89,820,4.76,1579,105,0.983,0
2003,AL,162,95,0.586419753,961,5769,1667,238,620,943,88,809,4.48,1503,113,0.982,1
2003,AL,162,86,0.530864198,791,5487,1445,220,519,916,77,715,4.17,1364,93,0.984,1
2003,NL,162,88,0.543209877,724,5519,1431,172,492,1158,73,683,3.83,1304,106,0.983,1
2003,NL,162,69,0.425925926,694,5509,1349,182,524,1326,80,886,5.09,1578,141,0.977,0
2003,AL,162,68,0.419753086,699,5572,1413,158,466,1062,86,778,4.21,1477,126,0.98,0
2003,NL,162,74,0.456790123,853,5518,1472,198,619,1134,63,892,5.2,1629,116,0.981,0
2003,AL,162,43,0.265432099,591,5466,1312,153,443,1099,98,928,5.3,1616,138,0.978,0
2003,NL,162,91,0.561728395,751,5490,1459,157,515,978,150,692,4.04,1415,78,0.987,1
2003,NL,162,87,0.537037037,805,5583,1466,191,557,1021,66,677,3.86,1350,95,0.985,1
2003,AL,162,83,0.512345679,836,5568,1526,162,476,926,120,867,5.05,1569,108,0.982,0
2003,NL,162,85,0.524691358,574,5458,1328,124,407,985,80,556,3.16,1254,119,0.981,1
2003,NL,162,68,0.419753086,714,5548,1423,196,547,1221,99,873,5.02,1590,114,0.981,0
2003,AL,162,90,0.555555556,801,5655,1567,155,512,1027,94,758,4.41,1526,87,0.985,1
2003,NL,162,83,0.512345679,711,5437,1404,144,522,990,100,716,4.01,1467,102,0.983,0
2003,AL,163,101,0.619631902,877,5605,1518,230,684,1042,98,716,4.02,1512,114,0.981,1
2003,NL,161,66,0.409937888,642,5341,1317,124,489,1035,70,754,4.48,1497,118,0.98,0
2003,AL,162,96,0.592592593,768,5497,1398,176,556,898,48,643,3.63,1336,107,0.983,1
2003,NL,162,86,0.530864198,791,5543,1448,166,651,1155,72,697,4.04,1386,97,0.984,1
2003,NL,162,75,0.462962963,753,5581,1492,163,529,1049,86,801,4.64,1527,123,0.98,0
2003,NL,162,64,0.395061728,678,5531,1442,128,565,1073,76,831,4.87,1458,102,0.983,0
2003,AL,162,93,0.574074074,795,5561,1509,139,586,989,108,637,3.76,1340,65,0.989,1
2003,NL,161,100,0.621118012,755,5456,1440,180,593,980,53,638,3.73,1349,80,0.987,1
2003,NL,162,85,0.524691358,876,5672,1580,196,580,952,82,796,4.6,1544,77,0.987,1
2003,AL,162,63,0.388888889,715,5654,1501,137,420,1030,142,852,4.93,1454,103,0.983,0
2003,AL,162,71,0.438271605,826,5664,1506,239,488,1052,65,969,5.67,1625,94,0.985,0
2003,AL,162,86,0.530864198,894,5661,1580,190,546,1081,37,826,4.69,1560,117,0.981,1
2004,AL,162,92,0.567901235,836,5675,1603,162,450,942,143,734,4.28,1476,90,0.985,1
2004,NL,162,51,0.314814815,615,5544,1401,135,441,1022,53,899,4.98,1480,139,0.977,0
2004,NL,162,96,0.592592593,803,5570,1503,178,587,1158,86,668,3.74,1475,116,0.981,1
2004,AL,162,78,0.481481481,842,5736,1614,169,528,949,101,830,4.7,1488,110,0.982,1
2004,AL,162,98,0.604938272,949,5720,1613,222,659,1189,68,768,4.18,1430,118,0.981,1
2004,AL,162,83,0.512345679,865,5534,1481,242,499,1030,78,831,4.91,1505,100,0.984,1
2004,NL,162,89,0.549382716,789,5628,1508,235,489,1080,66,665,3.81,1363,86,0.986,1
2004,NL,162,76,0.469135802,750,5518,1380,194,599,1335,77,907,5.19,1595,113,0.981,0
2004,AL,162,80,0.49382716,858,5676,1565,184,606,1009,94,857,4.81,1553,106,0.983,1
2004,NL,162,68,0.419753086,833,5577,1531,202,568,1181,44,923,5.54,1634,89,0.986,0
2004,AL,162,72,0.444444444,827,5623,1531,201,518,1144,86,844,4.93,1542,144,0.977,0
2004,NL,162,83,0.512345679,718,5486,1447,148,499,968,96,700,4.1,1395,86,0.986,1
2004,NL,162,92,0.567901235,803,5468,1458,187,590,999,89,698,4.05,1416,101,0.983,1
2004,AL,162,58,0.358024691,720,5538,1432,150,461,1057,67,905,5.15,1638,131,0.978,0
2004,NL,162,93,0.574074074,761,5542,1450,203,536,1092,102,684,4.01,1386,73,0.988,1
2004,NL,161,67,0.416149068,634,5483,1358,135,540,1312,138,757,4.24,1440,117,0.981,0
2004,AL,162,92,0.567901235,780,5623,1494,191,513,982,116,715,4.03,1523,101,0.984,1
2004,NL,162,67,0.413580247,635,5474,1361,151,496,925,109,769,4.33,1477,99,0.984,0
2004,AL,162,101,0.62345679,897,5527,1483,242,670,982,84,808,4.69,1532,99,0.984,1
2004,NL,162,71,0.438271605,684,5532,1376,185,512,1159,107,731,4.09,1452,137,0.978,0
2004,AL,162,91,0.561728395,793,5728,1545,189,608,1061,47,742,4.17,1466,91,0.986,1
2004,NL,162,86,0.530864198,840,5643,1505,215,645,1133,100,781,4.45,1488,81,0.987,1
2004,NL,161,72,0.447204969,680,5483,1428,142,415,1066,63,744,4.29,1451,103,0.983,0
2004,NL,162,87,0.537037037,768,5573,1521,139,566,910,52,705,4.03,1460,108,0.982,1
2004,AL,162,63,0.388888889,698,5722,1544,136,492,1058,110,823,4.76,1498,103,0.983,0
2004,NL,162,91,0.561728395,850,5546,1500,183,705,874,43,770,4.29,1481,101,0.984,1
2004,NL,162,105,0.648148148,855,5555,1544,214,548,1085,111,659,3.75,1378,97,0.985,1
2004,AL,161,70,0.434782609,714,5483,1416,145,469,944,132,842,4.81,1459,119,0.98,0
2004,AL,162,89,0.549382716,860,5615,1492,227,500,1099,69,794,4.53,1536,117,0.981,1
2004,AL,161,67,0.416149068,719,5531,1438,145,513,1083,58,823,4.91,1505,91,0.985,0
2005,NL,162,77,0.475308642,696,5550,1419,191,606,1094,67,856,4.84,1580,94,0.985,0
2005,NL,162,90,0.555555556,769,5486,1453,184,534,1084,92,674,3.98,1487,86,0.986,1
2005,AL,162,74,0.456790123,729,5551,1492,189,447,902,83,800,4.56,1458,107,0.982,0
2005,AL,162,95,0.586419753,910,5626,1579,199,653,1044,45,805,4.74,1550,109,0.982,1
2005,AL,162,99,0.611111111,741,5529,1450,200,435,1002,137,645,3.61,1392,94,0.985,1
2005,NL,162,79,0.487654321,703,5584,1506,194,419,920,65,714,4.19,1357,101,0.983,0
2005,NL,163,73,0.447852761,820,5565,1453,222,611,1303,72,889,5.15,1657,104,0.983,0
2005,AL,162,93,0.574074074,790,5609,1522,207,503,1093,62,642,3.61,1363,106,0.983,1
2005,NL,162,67,0.413580247,740,5542,1477,150,509,1103,65,862,5.13,1600,118,0.981,0
2005,AL,162,71,0.438271605,723,5602,1521,168,384,1038,66,787,4.51,1504,110,0.982,0
2005,NL,162,83,0.512345679,717,5502,1499,128,512,918,96,732,4.16,1459,103,0.983,0
2005,NL,163,89,0.54601227,693,5462,1400,161,481,1037,115,609,3.51,1336,89,0.985,1
2005,AL,162,56,0.345679012,701,5503,1445,126,424,1008,53,935,5.49,1640,125,0.979,0
2005,AL,162,95,0.586419753,761,5624,1520,147,447,848,161,643,3.68,1419,87,0.986,1
2005,NL,162,71,0.438271605,685,5433,1374,149,541,1094,58,755,4.38,1434,106,0.983,0
2005,NL,162,81,0.5,726,5448,1413,175,531,1162,79,697,3.97,1382,119,0.98,1
2005,AL,162,83,0.512345679,688,5564,1441,134,485,978,102,662,3.71,1458,102,0.984,1
2005,AL,162,95,0.586419753,886,5624,1552,229,637,989,84,789,4.52,1495,95,0.984,1
2005,NL,162,83,0.512345679,722,5505,1421,175,486,1075,153,648,3.76,1390,106,0.983,1
2005,AL,162,88,0.543209877,772,5627,1476,155,537,819,31,658,3.69,1315,88,0.986,1
2005,NL,162,88,0.543209877,807,5542,1494,167,639,1083,116,726,4.21,1379,90,0.985,1
2005,NL,162,67,0.413580247,680,5573,1445,139,471,1092,73,769,4.42,1456,117,0.981,0
2005,NL,162,82,0.50617284,684,5502,1416,130,600,977,99,726,4.13,1452,109,0.982,0
2005,AL,162,69,0.425925926,699,5507,1408,130,466,986,102,751,4.49,1483,86,0.986,0
2005,NL,162,75,0.462962963,649,5462,1427,128,431,901,71,745,4.33,1456,90,0.985,0
2005,NL,162,100,0.617283951,805,5538,1494,170,534,947,83,634,3.49,1399,100,0.984,1
2005,AL,162,67,0.413580247,750,5552,1519,157,412,990,151,936,5.39,1570,124,0.979,0
2005,AL,162,79,0.487654321,865,5716,1528,260,495,1112,67,858,4.96,1589,108,0.982,1
2005,AL,162,80,0.49382716,775,5581,1480,136,486,955,72,705,4.06,1475,95,0.985,1
2005,NL,162,81,0.5,639,5426,1367,117,491,1090,45,673,3.87,1456,92,0.985,0
2006,NL,162,76,0.469135802,773,5645,1506,160,504,965,76,788,4.48,1503,104,0.983,0
2006,NL,162,79,0.487654321,849,5583,1510,222,526,1169,52,805,4.6,1529,99,0.984,1
2006,AL,162,70,0.432098765,768,5610,1556,164,474,878,121,899,5.35,1579,102,0.983,0
2006,AL,162,86,0.530864198,820,5619,1510,192,672,1056,51,825,4.83,1570,66,0.989,0
2006,AL,162,90,0.555555556,868,5657,1586,236,502,1056,93,794,4.61,1534,90,0.985,1
2006,NL,162,66,0.407407407,716,5587,1496,166,395,928,121,834,4.74,1396,106,0.982,0
2006,NL,162,80,0.49382716,749,5515,1419,217,614,1192,124,801,4.51,1576,128,0.979,0
2006,AL,162,78,0.481481481,870,5619,1576,196,556,1204,55,782,4.41,1583,118,0.981,1
2006,NL,162,76,0.469135802,813,5562,1504,157,561,1108,85,812,4.66,1549,91,0.985,1
2006,AL,162,95,0.586419753,822,5642,1548,203,430,1133,60,675,3.84,1420,106,0.983,1
2006,NL,162,78,0.481481481,758,5502,1454,182,497,1249,110,772,4.37,1465,126,0.979,0
2006,NL,162,82,0.50617284,735,5521,1407,174,585,1076,79,719,4.08,1425,80,0.987,1
2006,AL,162,62,0.382716049,757,5589,1515,124,474,1040,65,971,5.65,1648,98,0.984,0
2006,AL,162,89,0.549382716,766,5609,1539,159,486,914,148,732,4.04,1410,124,0.979,1
2006,NL,162,88,0.543209877,820,5628,1552,153,601,959,128,751,4.23,1524,115,0.982,1
2006,NL,162,75,0.462962963,730,5433,1400,180,502,1233,71,833,4.82,1454,117,0.98,0
2006,AL,162,96,0.592592593,801,5602,1608,143,490,872,101,683,3.95,1490,84,0.986,1
2006,AL,162,97,0.598765432,930,5651,1608,210,649,1053,139,767,4.41,1463,104,0.983,1
2006,NL,162,97,0.598765432,834,5558,1469,200,547,1071,146,731,4.14,1402,104,0.983,1
2006,AL,162,93,0.574074074,771,5500,1429,175,650,976,61,727,4.21,1525,84,0.986,1
2006,NL,162,85,0.524691358,865,5687,1518,216,626,1203,92,812,4.6,1561,104,0.983,1
2006,NL,162,67,0.413580247,691,5558,1462,141,459,1200,68,797,4.52,1545,104,0.983,0
2006,NL,162,88,0.543209877,731,5576,1465,161,564,1104,123,679,3.87,1385,92,0.985,1
2006,AL,162,78,0.481481481,756,5670,1540,172,404,974,106,792,4.6,1500,88,0.985,0
2006,NL,161,76,0.472049689,746,5472,1418,163,494,891,58,790,4.63,1422,91,0.985,0
2006,NL,161,83,0.51552795,781,5522,1484,184,531,922,59,762,4.54,1475,98,0.984,1
2006,AL,162,61,0.37654321,689,5474,1395,190,441,1106,134,856,4.96,1600,116,0.981,0
2006,AL,162,80,0.49382716,835,5659,1571,183,505,1061,53,784,4.6,1558,98,0.984,1
2006,AL,162,87,0.537037037,809,5596,1591,199,514,906,65,754,4.37,1447,99,0.984,1
2006,NL,162,71,0.438271605,746,5495,1437,164,594,1156,123,872,5.03,1535,131,0.978,0
2007,NL,162,90,0.555555556,712,5398,1350,171,532,1111,109,732,4.13,1446,106,0.983,0
2007,NL,162,84,0.518518519,810,5689,1562,176,534,1149,64,733,4.11,1442,107,0.983,1
2007,AL,162,69,0.425925926,756,5631,1529,142,500,939,144,868,5.17,1491,79,0.987,0
2007,AL,162,96,0.592592593,867,5589,1561,166,689,1042,96,657,3.87,1350,81,0.986,1
2007,AL,162,72,0.444444444,693,5441,1341,190,532,1149,78,839,4.77,1556,108,0.982,0
2007,NL,162,85,0.524691358,752,5643,1530,151,500,1054,86,690,4.04,1340,94,0.984,1
2007,NL,162,72,0.444444444,783,5607,1496,204,536,1113,97,853,4.94,1605,95,0.984,0
2007,AL,162,96,0.592592593,811,5604,1504,178,590,1202,72,704,4.05,1519,92,0.985,1
2007,NL,163,90,0.552147239,860,5691,1591,171,622,1152,100,758,4.32,1497,68,0.989,1
2007,AL,162,88,0.543209877,887,5757,1652,177,474,1054,103,797,4.57,1498,99,0.984,1
2007,NL,162,71,0.438271605,790,5627,1504,201,521,1332,105,891,4.94,1617,137,0.977,0
2007,NL,162,73,0.450617284,723,5605,1457,167,547,1043,65,813,4.68,1566,103,0.983,0
2007,AL,162,69,0.425925926,706,5534,1447,102,428,1069,78,778,4.48,1547,106,0.982,0
2007,AL,162,94,0.580246914,822,5554,1578,123,507,883,139,731,4.23,1480,101,0.983,1
2007,NL,162,82,0.50617284,735,5614,1544,129,511,864,137,727,4.2,1443,114,0.981,1
2007,NL,162,83,0.512345679,801,5554,1455,231,501,1137,96,776,4.41,1513,109,0.982,1
2007,AL,162,79,0.487654321,718,5522,1460,118,512,839,112,725,4.15,1505,95,0.984,0
2007,AL,162,94,0.580246914,968,5717,1656,201,637,991,123,777,4.49,1498,88,0.985,1
2007,NL,162,88,0.543209877,804,5605,1543,177,549,981,200,750,4.26,1415,101,0.983,1
2007,AL,162,76,0.469135802,741,5577,1430,171,664,1119,52,758,4.28,1468,90,0.985,0
2007,NL,162,89,0.549382716,892,5688,1558,213,641,1205,138,821,4.73,1555,89,0.986,1
2007,NL,162,68,0.419753086,724,5569,1463,148,463,1135,68,846,4.93,1627,83,0.986,0
2007,NL,163,89,0.54601227,741,5612,1408,171,557,1229,55,666,3.7,1406,92,0.985,1
2007,AL,162,88,0.543209877,794,5684,1629,153,389,861,81,813,4.73,1578,90,0.985,0
2007,NL,162,71,0.438271605,683,5538,1407,131,532,907,119,720,4.19,1442,88,0.986,0
2007,NL,162,78,0.481481481,725,5529,1513,141,506,909,56,829,4.65,1514,121,0.98,0
2007,AL,162,66,0.407407407,782,5593,1500,187,545,1324,131,944,5.53,1649,117,0.98,0
2007,AL,162,75,0.462962963,816,5555,1460,179,503,1224,88,844,4.75,1525,124,0.98,0
2007,AL,162,83,0.512345679,753,5536,1434,165,533,1044,57,699,4,1383,102,0.984,1
